((1, 3, 4), (2, 7, 5), (6, 8, 9))
((1, 2, 3), (5, 6, 4), (7, 9, 8))
((1, 3, 4), (5, 7, 2), (6, 8, 9))
((1, 2, 3), (6, 5, 4), (7, 9, 8))
((3, 1, 2), (6, 5, 4), (7, 8, 9))
((1, 3, 2), (6, 5, 4), (8, 7, 9))
((1, 2, 3), (6, 5, 4), (8, 7, 9))
((1, 3, 2), (6, 4, 5), (8, 7, 9))
((1, 3, 2), (5, 6, 4), (8, 7, 9))
((1, 3, 2), (4, 6, 5), (8, 7, 9))
((1, 2, 3), (5, 6, 4), (8, 7, 9))
((1, 2, 3), (4, 6, 5), (8, 7, 9))
((1, 2, 3), (6, 4, 5), (8, 7, 9))
((2, 1, 3), (4, 6, 5), (8, 7, 9))
((2, 1, 3), (6, 4, 5), (8, 7, 9))
((3, 1, 2), (4, 6, 5), (8, 7, 9))
((2, 1, 3), (5, 6, 4), (8, 7, 9))
((3, 1, 2), (6, 4, 5), (8, 7, 9))
((3, 1, 2), (5, 6, 4), (8, 7, 9))
((3, 1, 2), (6, 5, 4), (8, 7, 9))
((2, 1, 3), (6, 5, 4), (8, 7, 9))
((2, 1, 3), (6, 5, 4), (7, 9, 8))
((1, 4, 3), (5, 7, 2), (6, 8, 9))
((2, 1, 3), (5, 6, 4), (7, 9, 8))
((3, 1, 4), (5, 7, 2), (6, 8, 9))
((3, 1, 2), (5, 6, 4), (7, 9, 8))
((1, 4, 3), (2, 7, 5), (6, 8, 9))
((2, 1, 3), (6, 4, 5), (7, 9, 8))
((3, 1, 4), (2, 7, 5), (6, 8, 9))
((2, 1, 3), (4, 6, 5), (7, 9, 8))
((1, 4, 3), (7, 2, 5), (6, 8, 9))
((3, 1, 2), (4, 6, 5), (7, 9, 8))
((3, 1, 4), (7, 2, 5), (6, 8, 9))
((3, 1, 2), (6, 4, 5), (7, 9, 8))
((1, 3, 4), (7, 5, 2), (6, 9, 8))
((1, 3, 2), (6, 5, 4), (9, 7, 8))
((1, 3, 4), (7, 2, 5), (6, 9, 8))
((1, 3, 2), (6, 4, 5), (9, 7, 8))
((1, 3, 4), (2, 7, 5), (6, 9, 8))
((1, 3, 2), (4, 6, 5), (9, 7, 8))
((1, 3, 4), (5, 7, 2), (6, 9, 8))
((1, 2, 3), (4, 6, 5), (9, 7, 8))
((1, 3, 4), (7, 5, 2), (8, 6, 9))
((1, 2, 3), (6, 4, 5), (9, 7, 8))
((1, 3, 4), (7, 2, 5), (8, 6, 9))
((1, 3, 2), (5, 6, 4), (9, 7, 8))
((1, 3, 4), (2, 7, 5), (8, 6, 9))
((1, 2, 3), (5, 6, 4), (9, 7, 8))
((1, 3, 4), (5, 7, 2), (8, 6, 9))
((1, 2, 3), (6, 5, 4), (9, 7, 8))
((1, 4, 3), (7, 5, 2), (6, 8, 9))
((3, 1, 2), (6, 5, 4), (7, 9, 8))
((3, 1, 4), (7, 5, 2), (6, 8, 9))
((2, 1, 3), (7, 5, 4), (6, 8, 9))
((1, 4, 3), (5, 6, 2), (7, 9, 8))
((2, 1, 3), (5, 7, 4), (6, 8, 9))
((3, 1, 4), (5, 6, 2), (7, 9, 8))
((3, 1, 2), (5, 7, 4), (6, 8, 9))
((1, 4, 3), (2, 6, 5), (7, 9, 8))
((2, 1, 3), (7, 4, 5), (6, 8, 9))
((3, 1, 4), (2, 6, 5), (7, 9, 8))
((2, 1, 3), (4, 7, 5), (6, 8, 9))
((1, 4, 3), (6, 2, 5), (7, 9, 8))
((3, 1, 2), (4, 7, 5), (6, 8, 9))
((3, 1, 4), (6, 2, 5), (7, 9, 8))
((3, 1, 2), (7, 4, 5), (6, 8, 9))
((1, 3, 4), (6, 5, 2), (9, 7, 8))
((1, 3, 2), (7, 5, 4), (6, 9, 8))
((1, 3, 4), (6, 2, 5), (9, 7, 8))
((1, 3, 2), (7, 4, 5), (6, 9, 8))
((1, 3, 4), (2, 6, 5), (9, 7, 8))
((1, 3, 2), (4, 7, 5), (6, 9, 8))
((1, 3, 4), (5, 6, 2), (9, 7, 8))
((1, 2, 3), (4, 7, 5), (6, 9, 8))
((1, 4, 3), (6, 5, 2), (7, 9, 8))
((1, 2, 3), (7, 4, 5), (6, 9, 8))
((3, 1, 4), (6, 5, 2), (7, 9, 8))
((1, 3, 2), (5, 7, 4), (6, 9, 8))
((1, 4, 3), (5, 6, 2), (8, 7, 9))
((1, 2, 3), (5, 7, 4), (6, 9, 8))
((3, 1, 4), (5, 6, 2), (8, 7, 9))
((1, 2, 3), (7, 5, 4), (6, 9, 8))
((1, 4, 3), (2, 6, 5), (8, 7, 9))
((1, 3, 2), (7, 5, 4), (8, 6, 9))
((3, 1, 4), (2, 6, 5), (8, 7, 9))
((1, 3, 2), (7, 4, 5), (8, 6, 9))
((1, 4, 3), (6, 2, 5), (8, 7, 9))
((1, 3, 2), (4, 7, 5), (8, 6, 9))
((3, 1, 4), (6, 2, 5), (8, 7, 9))
((1, 2, 3), (4, 7, 5), (8, 6, 9))
((1, 4, 3), (6, 5, 2), (8, 7, 9))
((1, 2, 3), (7, 4, 5), (8, 6, 9))
((3, 1, 4), (6, 5, 2), (8, 7, 9))
((1, 3, 2), (5, 7, 4), (8, 6, 9))
((4, 1, 3), (6, 5, 2), (7, 8, 9))
((1, 2, 3), (5, 7, 4), (8, 6, 9))
((4, 1, 3), (5, 6, 2), (7, 8, 9))
((1, 2, 3), (7, 5, 4), (8, 6, 9))
((4, 1, 3), (6, 2, 5), (7, 8, 9))
((3, 1, 2), (7, 5, 4), (6, 8, 9))
((4, 1, 3), (2, 6, 5), (7, 8, 9))
((2, 1, 5), (6, 3, 4), (7, 8, 9))
((1, 5, 4), (6, 3, 2), (7, 8, 9))
((2, 1, 5), (3, 6, 4), (7, 8, 9))
((1, 5, 4), (6, 2, 3), (7, 8, 9))
((5, 1, 2), (3, 6, 4), (7, 8, 9))
((1, 5, 4), (2, 6, 3), (7, 8, 9))
((1, 5, 2), (7, 3, 4), (6, 8, 9))
((1, 4, 5), (2, 6, 3), (7, 8, 9))
((1, 5, 2), (3, 7, 4), (6, 8, 9))
((1, 4, 5), (6, 2, 3), (7, 8, 9))
((1, 2, 5), (3, 7, 4), (6, 8, 9))
((1, 5, 4), (3, 6, 2), (7, 8, 9))
((1, 2, 5), (7, 3, 4), (6, 8, 9))
((1, 4, 5), (3, 6, 2), (7, 8, 9))
((1, 5, 2), (6, 3, 4), (7, 9, 8))
((1, 4, 5), (6, 3, 2), (7, 8, 9))
((1, 5, 2), (3, 6, 4), (7, 9, 8))
((1, 3, 4), (6, 8, 2), (7, 5, 9))
((1, 2, 5), (3, 6, 4), (7, 9, 8))
((1, 3, 4), (6, 8, 2), (5, 7, 9))
((1, 2, 5), (6, 3, 4), (7, 9, 8))
((1, 3, 4), (6, 2, 8), (5, 7, 9))
((1, 5, 2), (6, 3, 4), (8, 7, 9))
((1, 3, 4), (2, 6, 8), (5, 7, 9))
((1, 5, 2), (3, 6, 4), (8, 7, 9))
((1, 3, 4), (6, 2, 8), (7, 5, 9))
((1, 2, 5), (3, 6, 4), (8, 7, 9))
((1, 3, 4), (2, 6, 8), (7, 5, 9))
((1, 2, 5), (6, 3, 4), (8, 7, 9))
((1, 3, 2), (6, 8, 4), (7, 5, 9))
((1, 5, 2), (6, 4, 3), (7, 8, 9))
((1, 3, 2), (6, 8, 4), (5, 7, 9))
((1, 5, 2), (4, 6, 3), (7, 8, 9))
((1, 3, 2), (6, 4, 8), (5, 7, 9))
((1, 2, 5), (4, 6, 3), (7, 8, 9))
((1, 3, 2), (4, 6, 8), (5, 7, 9))
((1, 2, 5), (6, 4, 3), (7, 8, 9))
((1, 2, 3), (4, 6, 8), (5, 7, 9))
((5, 1, 2), (6, 3, 4), (7, 8, 9))
((1, 2, 3), (6, 4, 8), (5, 7, 9))
((1, 2, 3), (6, 8, 4), (7, 5, 9))
((1, 2, 3), (6, 8, 4), (5, 7, 9))
((1, 3, 2), (6, 4, 8), (7, 5, 9))
((1, 2, 3), (6, 4, 8), (7, 5, 9))
((1, 3, 2), (4, 6, 8), (7, 5, 9))
((1, 2, 3), (4, 6, 8), (7, 5, 9))
((3, 1, 2), (4, 6, 8), (7, 5, 9))
((2, 1, 3), (4, 6, 8), (7, 5, 9))
((3, 1, 2), (6, 4, 8), (7, 5, 9))
((2, 1, 3), (6, 4, 8), (7, 5, 9))
((2, 1, 3), (6, 8, 4), (7, 5, 9))
((2, 1, 3), (6, 8, 4), (5, 7, 9))
((2, 1, 5), (6, 4, 3), (7, 8, 9))
((2, 1, 3), (6, 4, 8), (5, 7, 9))
((2, 1, 5), (4, 6, 3), (7, 8, 9))
((2, 1, 3), (4, 6, 8), (5, 7, 9))
((5, 1, 2), (4, 6, 3), (7, 8, 9))
((3, 1, 2), (4, 6, 8), (5, 7, 9))
((5, 1, 2), (6, 4, 3), (7, 8, 9))
((3, 1, 2), (6, 4, 8), (5, 7, 9))
((2, 1, 5), (6, 3, 4), (8, 7, 9))
((1, 3, 2), (8, 6, 4), (5, 7, 9))
((2, 1, 5), (3, 6, 4), (8, 7, 9))
((1, 2, 3), (8, 6, 4), (5, 7, 9))
((5, 1, 2), (3, 6, 4), (8, 7, 9))
((3, 1, 2), (6, 8, 4), (5, 7, 9))
((1, 5, 2), (6, 4, 3), (8, 7, 9))
((1, 3, 2), (7, 8, 4), (6, 5, 9))
((1, 5, 2), (4, 6, 3), (8, 7, 9))
((1, 3, 2), (7, 8, 4), (5, 6, 9))
((1, 2, 5), (4, 6, 3), (8, 7, 9))
((1, 3, 2), (7, 4, 8), (5, 6, 9))
((1, 2, 5), (6, 4, 3), (8, 7, 9))
((1, 3, 2), (4, 7, 8), (5, 6, 9))
((5, 1, 2), (6, 3, 4), (8, 7, 9))
((1, 2, 3), (4, 7, 8), (5, 6, 9))
((2, 1, 5), (6, 3, 4), (7, 9, 8))
((1, 2, 3), (7, 4, 8), (5, 6, 9))
((2, 1, 5), (3, 6, 4), (7, 9, 8))
((1, 2, 3), (7, 8, 4), (5, 6, 9))
((5, 1, 2), (3, 6, 4), (7, 9, 8))
((1, 3, 2), (7, 4, 8), (6, 5, 9))
((1, 5, 2), (6, 3, 4), (9, 7, 8))
((1, 3, 2), (4, 7, 8), (6, 5, 9))
((1, 5, 2), (3, 6, 4), (9, 7, 8))
((1, 2, 3), (4, 7, 8), (6, 5, 9))
((1, 2, 5), (3, 6, 4), (9, 7, 8))
((1, 2, 3), (7, 4, 8), (6, 5, 9))
((1, 2, 5), (6, 3, 4), (9, 7, 8))
((1, 2, 3), (7, 8, 4), (6, 5, 9))
((1, 5, 2), (6, 4, 3), (7, 9, 8))
((1, 3, 2), (6, 8, 4), (7, 9, 5))
((1, 5, 2), (4, 6, 3), (7, 9, 8))
((1, 3, 2), (6, 4, 8), (7, 9, 5))
((1, 2, 5), (4, 6, 3), (7, 9, 8))
((1, 3, 2), (4, 6, 8), (7, 9, 5))
((1, 2, 5), (6, 4, 3), (7, 9, 8))
((1, 2, 3), (4, 6, 8), (7, 9, 5))
((5, 1, 2), (6, 3, 4), (7, 9, 8))
((1, 2, 3), (6, 4, 8), (7, 9, 5))
((2, 1, 5), (7, 3, 4), (6, 8, 9))
((1, 2, 3), (6, 8, 4), (7, 9, 5))
((2, 1, 5), (3, 7, 4), (6, 8, 9))
((1, 3, 2), (8, 6, 4), (7, 5, 9))
((5, 1, 2), (3, 7, 4), (6, 8, 9))
((1, 2, 3), (8, 6, 4), (7, 5, 9))
((1, 5, 2), (7, 3, 4), (6, 9, 8))
((3, 1, 2), (6, 8, 4), (7, 5, 9))
((1, 5, 2), (3, 7, 4), (6, 9, 8))
((1, 4, 3), (2, 6, 8), (7, 5, 9))
((1, 2, 5), (3, 7, 4), (6, 9, 8))
((3, 1, 4), (2, 6, 8), (7, 5, 9))
((1, 2, 5), (7, 3, 4), (6, 9, 8))
((1, 4, 3), (6, 2, 8), (7, 5, 9))
((1, 5, 2), (7, 3, 4), (8, 6, 9))
((3, 1, 4), (6, 2, 8), (7, 5, 9))
((1, 5, 2), (3, 7, 4), (8, 6, 9))
((1, 4, 3), (2, 6, 8), (5, 7, 9))
((1, 2, 5), (3, 7, 4), (8, 6, 9))
((3, 1, 4), (2, 6, 8), (5, 7, 9))
((1, 2, 5), (7, 3, 4), (8, 6, 9))
((1, 4, 3), (6, 2, 8), (5, 7, 9))
((1, 5, 2), (7, 4, 3), (6, 8, 9))
((3, 1, 4), (6, 2, 8), (5, 7, 9))
((1, 5, 2), (4, 7, 3), (6, 8, 9))
((1, 3, 4), (8, 6, 2), (5, 7, 9))
((1, 2, 5), (4, 7, 3), (6, 8, 9))
((1, 4, 3), (6, 8, 2), (5, 7, 9))
((1, 2, 5), (7, 4, 3), (6, 8, 9))
((3, 1, 4), (6, 8, 2), (5, 7, 9))
((5, 1, 2), (7, 3, 4), (6, 8, 9))
((1, 3, 4), (7, 8, 2), (6, 5, 9))
((2, 1, 3), (7, 5, 4), (8, 6, 9))
((1, 3, 4), (7, 8, 2), (5, 6, 9))
((2, 1, 3), (5, 7, 4), (8, 6, 9))
((1, 3, 4), (7, 2, 8), (5, 6, 9))
((3, 1, 2), (5, 7, 4), (8, 6, 9))
((1, 3, 4), (2, 7, 8), (5, 6, 9))
((2, 1, 3), (7, 4, 5), (8, 6, 9))
((1, 3, 4), (7, 2, 8), (6, 5, 9))
((2, 1, 3), (4, 7, 5), (8, 6, 9))
((1, 3, 4), (2, 7, 8), (6, 5, 9))
((3, 1, 2), (4, 7, 5), (8, 6, 9))
((1, 3, 4), (6, 8, 2), (7, 9, 5))
((3, 1, 2), (7, 4, 5), (8, 6, 9))
((1, 3, 4), (6, 2, 8), (7, 9, 5))
((3, 1, 2), (7, 5, 4), (8, 6, 9))
((1, 3, 4), (2, 6, 8), (7, 9, 5))
((2, 1, 3), (7, 5, 4), (6, 9, 8))
((1, 3, 4), (8, 6, 2), (7, 5, 9))
((2, 1, 3), (5, 7, 4), (6, 9, 8))
((1, 4, 3), (6, 8, 2), (7, 5, 9))
((3, 1, 2), (5, 7, 4), (6, 9, 8))
((3, 1, 4), (6, 8, 2), (7, 5, 9))
((2, 1, 3), (7, 4, 5), (6, 9, 8))
((4, 1, 5), (6, 3, 2), (7, 8, 9))
((2, 1, 3), (4, 7, 5), (6, 9, 8))
((4, 1, 5), (3, 6, 2), (7, 8, 9))
((3, 1, 2), (4, 7, 5), (6, 9, 8))
((5, 1, 4), (3, 6, 2), (7, 8, 9))
((3, 1, 2), (7, 4, 5), (6, 9, 8))
((4, 1, 5), (6, 2, 3), (7, 8, 9))
((1, 3, 2), (7, 5, 4), (9, 6, 8))
((4, 1, 5), (2, 6, 3), (7, 8, 9))
((1, 3, 2), (7, 4, 5), (9, 6, 8))
((5, 1, 4), (2, 6, 3), (7, 8, 9))
((1, 3, 2), (4, 7, 5), (9, 6, 8))
((5, 1, 4), (6, 2, 3), (7, 8, 9))
((1, 2, 3), (4, 7, 5), (9, 6, 8))
((1, 5, 4), (7, 3, 2), (6, 8, 9))
((1, 2, 3), (7, 4, 5), (9, 6, 8))
((1, 5, 4), (7, 2, 3), (6, 8, 9))
((1, 3, 2), (5, 7, 4), (9, 6, 8))
((1, 5, 4), (2, 7, 3), (6, 8, 9))
((1, 2, 3), (5, 7, 4), (9, 6, 8))
((1, 4, 5), (2, 7, 3), (6, 8, 9))
((1, 2, 3), (7, 5, 4), (9, 6, 8))
((1, 4, 5), (7, 2, 3), (6, 8, 9))
((3, 1, 2), (7, 5, 4), (6, 9, 8))
((1, 5, 4), (3, 7, 2), (6, 8, 9))
((2, 1, 3), (6, 5, 4), (9, 7, 8))
((1, 4, 5), (3, 7, 2), (6, 8, 9))
((2, 1, 3), (5, 6, 4), (9, 7, 8))
((1, 4, 5), (7, 3, 2), (6, 8, 9))
((3, 1, 2), (5, 6, 4), (9, 7, 8))
((1, 5, 4), (6, 3, 2), (7, 9, 8))
((2, 1, 3), (6, 4, 5), (9, 7, 8))
((1, 5, 4), (6, 2, 3), (7, 9, 8))
((2, 1, 3), (4, 6, 5), (9, 7, 8))
((1, 5, 4), (2, 6, 3), (7, 9, 8))
((3, 1, 2), (4, 6, 5), (9, 7, 8))
((1, 4, 5), (2, 6, 3), (7, 9, 8))
((3, 1, 2), (6, 4, 5), (9, 7, 8))
((1, 4, 5), (6, 2, 3), (7, 9, 8))
((3, 1, 2), (6, 5, 4), (9, 7, 8))
((1, 5, 4), (3, 6, 2), (7, 9, 8))
((6, 3, 2), (1, 5, 4), (7, 8, 9))
((1, 4, 5), (3, 6, 2), (7, 9, 8))
((6, 3, 2), (1, 4, 5), (7, 8, 9))
((1, 4, 5), (6, 3, 2), (7, 9, 8))
((6, 2, 3), (1, 4, 5), (7, 8, 9))
((1, 5, 4), (6, 3, 2), (8, 7, 9))
((2, 6, 3), (1, 4, 5), (7, 8, 9))
((1, 5, 4), (6, 2, 3), (8, 7, 9))
((3, 6, 2), (1, 4, 5), (7, 8, 9))
((1, 5, 4), (2, 6, 3), (8, 7, 9))
((6, 2, 3), (1, 5, 4), (7, 8, 9))
((1, 4, 5), (2, 6, 3), (8, 7, 9))
((2, 6, 3), (1, 5, 4), (7, 8, 9))
((1, 4, 5), (6, 2, 3), (8, 7, 9))
((3, 6, 2), (1, 5, 4), (7, 8, 9))
((1, 5, 4), (3, 6, 2), (8, 7, 9))
((1, 3, 4), (6, 5, 9), (7, 8, 2))
((1, 4, 5), (3, 6, 2), (8, 7, 9))
((1, 3, 4), (6, 5, 9), (7, 2, 8))
((1, 4, 5), (6, 3, 2), (8, 7, 9))
((1, 3, 4), (6, 5, 9), (2, 7, 8))
((5, 1, 4), (6, 3, 2), (7, 8, 9))
((1, 3, 4), (5, 6, 9), (2, 7, 8))
((4, 1, 3), (6, 5, 2), (8, 7, 9))
((1, 3, 4), (5, 6, 9), (7, 2, 8))
((4, 1, 3), (6, 2, 5), (8, 7, 9))
((1, 3, 4), (5, 6, 9), (7, 8, 2))
((4, 1, 3), (2, 6, 5), (8, 7, 9))
((6, 3, 4), (1, 5, 2), (7, 8, 9))
((4, 1, 3), (5, 6, 2), (8, 7, 9))
((6, 3, 4), (1, 2, 5), (7, 8, 9))
((4, 1, 3), (6, 5, 2), (7, 9, 8))
((3, 6, 4), (1, 2, 5), (7, 8, 9))
((1, 4, 3), (5, 6, 2), (9, 7, 8))
((3, 6, 4), (1, 5, 2), (7, 8, 9))
((3, 1, 4), (5, 6, 2), (9, 7, 8))
((4, 1, 3), (5, 7, 2), (6, 8, 9))
((1, 4, 3), (2, 6, 5), (9, 7, 8))
((4, 1, 3), (2, 7, 5), (6, 8, 9))
((3, 1, 4), (2, 6, 5), (9, 7, 8))
((4, 1, 3), (7, 2, 5), (6, 8, 9))
((1, 4, 3), (6, 2, 5), (9, 7, 8))
((3, 1, 4), (7, 5, 2), (6, 9, 8))
((3, 1, 4), (6, 2, 5), (9, 7, 8))
((1, 4, 3), (7, 5, 2), (6, 9, 8))
((1, 4, 3), (6, 5, 2), (9, 7, 8))
((1, 3, 4), (7, 5, 2), (9, 6, 8))
((3, 1, 4), (6, 5, 2), (9, 7, 8))
((1, 3, 4), (7, 2, 5), (9, 6, 8))
((4, 1, 3), (6, 2, 5), (7, 9, 8))
((1, 3, 4), (2, 7, 5), (9, 6, 8))
((4, 1, 3), (2, 6, 5), (7, 9, 8))
((1, 3, 4), (5, 7, 2), (9, 6, 8))
((4, 1, 3), (5, 6, 2), (7, 9, 8))
((3, 1, 4), (7, 2, 5), (6, 9, 8))
((4, 1, 3), (7, 5, 2), (6, 8, 9))
((1, 4, 3), (7, 2, 5), (6, 9, 8))
((1, 4, 3), (5, 7, 2), (8, 6, 9))
((3, 1, 4), (2, 7, 5), (6, 9, 8))
((3, 1, 4), (5, 7, 2), (8, 6, 9))
((1, 4, 3), (2, 7, 5), (6, 9, 8))
((1, 4, 3), (2, 7, 5), (8, 6, 9))
((3, 1, 4), (5, 7, 2), (6, 9, 8))
((3, 1, 4), (2, 7, 5), (8, 6, 9))
((1, 4, 3), (5, 7, 2), (6, 9, 8))
((1, 4, 3), (7, 2, 5), (8, 6, 9))
((3, 1, 4), (7, 5, 2), (8, 6, 9))
((3, 1, 4), (7, 2, 5), (8, 6, 9))
((1, 4, 3), (7, 5, 2), (8, 6, 9))
((4, 1, 3), (7, 2, 5), (8, 6, 9))
((4, 1, 3), (7, 5, 2), (8, 6, 9))
((4, 1, 3), (2, 7, 5), (8, 6, 9))
((4, 1, 3), (5, 7, 2), (6, 9, 8))
((4, 1, 3), (5, 7, 2), (8, 6, 9))
((4, 1, 3), (2, 7, 5), (6, 9, 8))
((4, 1, 3), (6, 5, 2), (9, 7, 8))
((4, 1, 3), (7, 2, 5), (6, 9, 8))
((4, 1, 3), (6, 2, 5), (9, 7, 8))
((1, 4, 3), (5, 7, 2), (9, 6, 8))
((4, 1, 3), (2, 6, 5), (9, 7, 8))
((3, 1, 4), (5, 7, 2), (9, 6, 8))
((4, 1, 3), (5, 6, 2), (9, 7, 8))
((1, 4, 3), (2, 7, 5), (9, 6, 8))
((4, 1, 5), (6, 3, 2), (8, 7, 9))
((3, 1, 4), (2, 7, 5), (9, 6, 8))
((4, 1, 5), (3, 6, 2), (8, 7, 9))
((1, 4, 3), (7, 2, 5), (9, 6, 8))
((5, 1, 4), (3, 6, 2), (8, 7, 9))
((3, 1, 4), (7, 2, 5), (9, 6, 8))
((4, 1, 5), (6, 2, 3), (8, 7, 9))
((1, 4, 3), (7, 5, 2), (9, 6, 8))
((4, 1, 5), (2, 6, 3), (8, 7, 9))
((3, 1, 4), (7, 5, 2), (9, 6, 8))
((5, 1, 4), (2, 6, 3), (8, 7, 9))
((4, 1, 3), (7, 5, 2), (6, 9, 8))
((5, 1, 4), (6, 2, 3), (8, 7, 9))
((6, 3, 4), (2, 1, 5), (7, 8, 9))
((5, 1, 4), (6, 3, 2), (8, 7, 9))
((3, 6, 4), (2, 1, 5), (7, 8, 9))
((4, 1, 5), (6, 3, 2), (7, 9, 8))
((6, 4, 3), (1, 2, 5), (7, 8, 9))
((4, 1, 5), (3, 6, 2), (7, 9, 8))
((4, 6, 3), (1, 2, 5), (7, 8, 9))
((5, 1, 4), (3, 6, 2), (7, 9, 8))
((6, 3, 4), (1, 5, 2), (7, 9, 8))
((4, 1, 5), (6, 2, 3), (7, 9, 8))
((6, 3, 4), (1, 2, 5), (7, 9, 8))
((4, 1, 5), (2, 6, 3), (7, 9, 8))
((3, 6, 4), (1, 2, 5), (7, 9, 8))
((5, 1, 4), (2, 6, 3), (7, 9, 8))
((3, 6, 4), (1, 5, 2), (7, 9, 8))
((5, 1, 4), (6, 2, 3), (7, 9, 8))
((6, 3, 4), (1, 5, 2), (8, 7, 9))
((1, 5, 4), (6, 3, 2), (9, 7, 8))
((6, 3, 4), (1, 2, 5), (8, 7, 9))
((1, 5, 4), (6, 2, 3), (9, 7, 8))
((3, 6, 4), (1, 2, 5), (8, 7, 9))
((1, 5, 4), (2, 6, 3), (9, 7, 8))
((3, 6, 4), (1, 5, 2), (8, 7, 9))
((1, 4, 5), (2, 6, 3), (9, 7, 8))
((6, 3, 4), (5, 1, 2), (7, 8, 9))
((1, 4, 5), (6, 2, 3), (9, 7, 8))
((3, 6, 4), (5, 1, 2), (7, 8, 9))
((1, 5, 4), (3, 6, 2), (9, 7, 8))
((6, 4, 3), (1, 5, 2), (7, 8, 9))
((1, 4, 5), (3, 6, 2), (9, 7, 8))
((4, 6, 3), (1, 5, 2), (7, 8, 9))
((1, 4, 5), (6, 3, 2), (9, 7, 8))
((1, 4, 3), (5, 6, 9), (7, 8, 2))
((5, 1, 4), (6, 3, 2), (7, 9, 8))
((3, 1, 4), (5, 6, 9), (7, 8, 2))
((4, 1, 5), (7, 3, 2), (6, 8, 9))
((1, 4, 3), (5, 6, 9), (7, 2, 8))
((4, 1, 5), (3, 7, 2), (6, 8, 9))
((3, 1, 4), (5, 6, 9), (7, 2, 8))
((5, 1, 4), (3, 7, 2), (6, 8, 9))
((1, 4, 3), (5, 6, 9), (2, 7, 8))
((4, 1, 5), (7, 2, 3), (6, 8, 9))
((3, 1, 4), (5, 6, 9), (2, 7, 8))
((4, 1, 5), (2, 7, 3), (6, 8, 9))
((1, 3, 4), (6, 9, 5), (2, 7, 8))
((5, 1, 4), (2, 7, 3), (6, 8, 9))
((1, 4, 3), (6, 5, 9), (2, 7, 8))
((5, 1, 4), (7, 2, 3), (6, 8, 9))
((3, 1, 4), (6, 5, 9), (2, 7, 8))
((1, 5, 4), (7, 3, 2), (6, 9, 8))
((1, 3, 4), (6, 9, 5), (7, 2, 8))
((1, 5, 4), (7, 2, 3), (6, 9, 8))
